region,weapon_type,attack_type
South Asia,Firearms,Facility/Infrastructure Attack
Southeast Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Western Europe,Firearms,Armed Assault
North America,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
South Asia,Biological,Bombing/Explosion
South Asia,Firearms,Armed Assault
South Asia,Explosives,Assassination
Sub-Saharan Africa,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Melee,Facility/Infrastructure Attack
Western Europe,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Assassination
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Assassination
Central America & Caribbean,Melee,Hostage Taking
South Asia,Firearms,Armed Assault
Middle East & North Africa,Biological,Armed Assault
South Asia,Incendiary,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
Western Europe,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Assassination
Sub-Saharan Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Southeast Asia,Radiological,Assassination
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Hostage Taking
South Asia,Explosives,Unarmed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Hostage Taking
Central America & Caribbean,Explosives,Armed Assault
East Asia,Explosives,Facility/Infrastructure Attack
South Asia,Firearms,Hijacking
East Asia,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Eastern Europe,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Central America & Caribbean,Firearms,Hijacking
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Chemical,Bombing/Explosion
South Asia,Melee,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Southeast Asia,Firearms,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Incendiary,Facility/Infrastructure Attack
North America,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Armed Assault
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Biological,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Central America & Caribbean,Explosives,Assassination
South Asia,Incendiary,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
East Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Fake Weapons,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Southeast Asia,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
East Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Facility/Infrastructure Attack
North America,Firearms,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
Southeast Asia,Explosives,Armed Assault
Central America & Caribbean,Explosives,Facility/Infrastructure Attack
Southeast Asia,Explosives,Assassination
Middle East & North Africa,Explosives,Assassination
Sub-Saharan Africa,Explosives,Assassination
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Hijacking
Middle East & North Africa,Firearms,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Assassination
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
North America,Fake Weapons,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
Western Europe,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
East Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Eastern Europe,Explosives,Unarmed Assault
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Assassination
South Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Assassination
Sub-Saharan Africa,Firearms,Hijacking
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Assassination
South Asia,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Western Europe,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
South Asia,Explosives,Unknown
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Assassination
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
East Asia,Incendiary,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
East Asia,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Western Europe,Explosives,Hostage Taking
Western Europe,Firearms,Armed Assault
South Asia,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Melee,Bombing/Explosion
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
North America,Firearms,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Assassination
Southeast Asia,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Fake Weapons,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Unknown,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Southeast Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Western Europe,Firearms,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Unknown,Bombing/Explosion
North America,Explosives,Armed Assault
South Asia,Explosives,Hostage Taking
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Hijacking
South Asia,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
Middle East & North Africa,Melee,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
Eastern Europe,Explosives,Assassination
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Hostage Taking
Sub-Saharan Africa,Fake Weapons,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Central America & Caribbean,Incendiary,Bombing/Explosion
Western Europe,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Incendiary,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
North America,Firearms,Bombing/Explosion
North America,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Facility/Infrastructure Attack
Western Europe,Firearms,Armed Assault
Middle East & North Africa,Firearms,Hostage Taking
Middle East & North Africa,Unknown,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Assassination
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Unknown
Middle East & North Africa,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Assassination
Southeast Asia,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Armed Assault
East Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Middle East & North Africa,Explosives,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Facility/Infrastructure Attack
Western Europe,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
Central America & Caribbean,Firearms,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
East Asia,Firearms,Armed Assault
Eastern Europe,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Assassination
Central America & Caribbean,Explosives,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
East Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Chemical,Armed Assault
South Asia,Explosives,Bombing/Explosion
East Asia,Firearms,Assassination
South Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Armed Assault
East Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Incendiary,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Southeast Asia,Melee,Armed Assault
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Unarmed Assault
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
Central America & Caribbean,Firearms,Assassination
Sub-Saharan Africa,Incendiary,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
Western Europe,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Assassination
Eastern Europe,Incendiary,Armed Assault
South Asia,Unknown,Assassination
South Asia,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Fake Weapons,Bombing/Explosion
Middle East & North Africa,Unknown,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Hijacking
Eastern Europe,Firearms,Assassination
Eastern Europe,Explosives,Assassination
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Radiological,Bombing/Explosion
East Asia,Firearms,Unknown
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Assassination
South Asia,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Assassination
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
South Asia,Incendiary,Assassination
South Asia,Explosives,Bombing/Explosion
South Asia,Chemical,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
East Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Assassination
East Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Assassination
Middle East & North Africa,Melee,Armed Assault
Middle East & North Africa,Chemical,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Firearms,Hostage Taking
Eastern Europe,Firearms,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
East Asia,Firearms,Armed Assault
North America,Explosives,Armed Assault
South Asia,Melee,Armed Assault
South Asia,Melee,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Southeast Asia,Explosives,Hostage Taking
Middle East & North Africa,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Assassination
North America,Explosives,Bombing/Explosion
North America,Melee,Armed Assault
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Explosives,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Central America & Caribbean,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Assassination
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Melee,Bombing/Explosion
South Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
North America,Explosives,Armed Assault
North America,Firearms,Assassination
Middle East & North Africa,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Hostage Taking
South Asia,Explosives,Hostage Taking
South Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Armed Assault
Central America & Caribbean,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Incendiary,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Chemical,Assassination
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Incendiary,Armed Assault
South Asia,Firearms,Armed Assault
North America,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Central America & Caribbean,Firearms,Assassination
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Western Europe,Explosives,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Facility/Infrastructure Attack
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Chemical,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Hijacking
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
Southeast Asia,Firearms,Armed Assault
Middle East & North Africa,Incendiary,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Armed Assault
East Asia,Firearms,Hostage Taking
Western Europe,Explosives,Bombing/Explosion
East Asia,Firearms,Armed Assault
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Armed Assault
East Asia,Explosives,Facility/Infrastructure Attack
North America,Explosives,Bombing/Explosion
East Asia,Melee,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Fake Weapons,Facility/Infrastructure Attack
South Asia,Explosives,Hostage Taking
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Assassination
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Hostage Taking
Middle East & North Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
